Target_genes	Mafb|Average	SRX1465586|Macrophages	STRING
Mybph	3316.000000	3316	0
Snrpc	3177.000000	3177	0
Neurl1a	3166.000000	3166	0
Cd276	2886.000000	2886	0
Blmh	2787.000000	2787	0
C1qb	2767.000000	2767	0
Ppbp	2763.000000	2763	0
Pf4	2763.000000	2763	0
Slc66a1	2696.000000	2696	0
Akr7a5	2696.000000	2696	0
Tifab	2693.000000	2693	0
Far1	2686.000000	2686	0
Fmn1	2674.000000	2674	0
C1qc	2606.000000	2606	0
Arrb2	2599.000000	2599	0
Kcnk6	2462.000000	2462	0
Ppp4r1	2459.000000	2459	0
Csf1r	2458.000000	2458	0
2300009A05Rik	2440.000000	2440	0
Ulk1	2364.000000	2364	0
Snrpa	2330.000000	2330	0
BC024978	2330.000000	2330	0
Aif1	2288.000000	2288	0
Slc15a3	2273.000000	2273	0
Ccl24	2268.000000	2268	0
4930444G20Rik	2262.000000	2262	0
Poln	2232.000000	2232	0
Haus3	2232.000000	2232	0
Acp2	2228.000000	2228	0
Pepd	2208.000000	2208	0
Tma7-ps	2199.000000	2199	0
1700008O03Rik	2198.000000	2198	0
Olfr368	2184.000000	2184	0
Loxl3	2170.000000	2170	0
Dok1	2170.000000	2170	0
Itgam	2167.000000	2167	0
Tbk1	2162.000000	2162	0
Ifi204	2157.000000	2157	0
Lmo2	2125.000000	2125	0
C5ar2	2116.000000	2116	0
Tlr4	2104.000000	2104	0
E230025N22Rik	2088.000000	2088	0
Tmem37	2073.000000	2073	0
Arhgap17	2069.000000	2069	0
Slc36a1	2063.000000	2063	0
Slc38a7	2024.000000	2024	0
Zfat	2023.000000	2023	0
Dmxl1	1996.000000	1996	0
Ufl1	1991.000000	1991	0
Cabyr	1984.000000	1984	0
Fez2	1979.000000	1979	0
P2rx4	1978.000000	1978	0
Gbp7	1972.000000	1972	0
Aldh9a1	1972.000000	1972	0
Ftl1	1968.000000	1968	0
Gm44805	1961.000000	1961	0
Bcl2l11	1961.000000	1961	0
Apoc4	1961.000000	1961	0
Clptm1	1957.000000	1957	0
Snx8	1950.000000	1950	0
Mtpap	1934.000000	1934	0
Dclre1c	1928.000000	1928	0
C1qa	1922.000000	1922	0
Cdk18	1921.000000	1921	0
Znrf3	1920.000000	1920	0
Igfbp4	1913.000000	1913	0
Scrt2	1909.000000	1909	0
2610524H06Rik	1909.000000	1909	0
Pik3ap1	1899.000000	1899	0
Nop2	1892.000000	1892	0
Rnase4	1875.000000	1875	0
Ang	1875.000000	1875	0
Lrrk1	1870.000000	1870	0
Plekhh3	1850.000000	1850	0
Cntnap1	1850.000000	1850	0
Ccr10	1850.000000	1850	0
Sash1	1848.000000	1848	0
Rbfa	1832.000000	1832	0
Arap1	1831.000000	1831	0
Adgre1	1827.000000	1827	0
Abcc5	1827.000000	1827	0
Apobec1	1818.000000	1818	0
Cfap45	1812.000000	1812	0
Rmnd5a	1811.000000	1811	0
Wdfy3	1795.000000	1795	0
Lacc1	1791.000000	1791	0
Ccdc122	1791.000000	1791	0
Abhd12	1783.000000	1783	0
Slc48a1	1781.000000	1781	0
Slc17a5	1780.000000	1780	0
C9orf72	1775.000000	1775	0
C5ar1	1775.000000	1775	0
Ap2m1	1770.000000	1770	0
Ankrd13d	1770.000000	1770	0
Sh3bp2	1768.000000	1768	0
Selenop	1767.000000	1767	0
Fcgr1	1766.000000	1766	0
Akt2	1764.000000	1764	0
Gstm4	1750.000000	1750	0
Il1b	1747.000000	1747	0
Kctd12	1746.000000	1746	0
Nt5c2	1744.000000	1744	0
Arrdc3	1732.000000	1732	0
Fam110b	1728.000000	1728	0
4930519G04Rik	1724.000000	1724	0
Rhoh	1708.000000	1708	0
Pla2g6	1702.000000	1702	0
Wdr62	1700.000000	1700	0
Dnajc18	1696.000000	1696	0
Tbc1d22a	1685.000000	1685	0
Hacd4	1675.000000	1675	0
Cxcl10	1675.000000	1675	0
Ppp1r12c	1674.000000	1674	0
Akirin2	1673.000000	1673	0
Naa80	1672.000000	1672	0
Hyal3	1672.000000	1672	0
Hyal1	1672.000000	1672	0
2610001J05Rik	1671.000000	1671	0
Arhgef2	1665.000000	1665	0
Ssbp4	1663.000000	1663	0
Prr5l	1662.000000	1662	0
Tcstv3	1640.000000	1640	0
Ppip5k2	1628.000000	1628	0
Gin1	1628.000000	1628	0
Nmt1	1627.000000	1627	0
Casp1	1627.000000	1627	0
Exoc3l	1620.000000	1620	0
E2f4	1620.000000	1620	0
Dse	1613.000000	1613	0
Blnk	1612.000000	1612	0
Fuca2	1609.000000	1609	0
Cbr2	1604.000000	1604	0
Eif4ebp1	1598.000000	1598	0
Sys1	1595.000000	1595	0
Sirt7	1590.000000	1590	0
Mafg	1590.000000	1590	0
Vps29	1589.000000	1589	0
Rad9b	1589.000000	1589	0
Grn	1577.000000	1577	0
Atp6v0a1	1577.000000	1577	0
Ctss	1576.000000	1576	0
Srxn1	1571.000000	1571	0
Trim47	1564.000000	1564	0
Samd11	1560.000000	1560	0
Lamp1	1544.000000	1544	0
Lair1	1534.000000	1534	0
Ccl12	1529.000000	1529	0
Vipas39	1525.000000	1525	0
Top3a	1525.000000	1525	0
Smcr8	1525.000000	1525	0
Ahsa1	1525.000000	1525	0
Akr1a1	1524.000000	1524	0
Zfp821	1520.000000	1520	0
Nfia	1519.000000	1519	0
Slc11a1	1518.000000	1518	0
Lima1	1516.000000	1516	0
C3ar1	1506.000000	1506	0
Nupr1	1503.000000	1503	0
Snx2	1498.000000	1498	0
Nr1d2	1495.000000	1495	0
Mefv	1489.000000	1489	0
Plekho1	1484.000000	1484	0
Hhex	1483.000000	1483	0
Stab1	1482.000000	1482	0
Clta	1480.000000	1480	0
Cltc	1479.000000	1479	0
Clca4b	1479.000000	1479	0
Tpcn2	1468.000000	1468	0
Cmklr1	1466.000000	1466	0
Zfp963	1459.000000	1459	0
Slc16a10	1458.000000	1458	0
Nmral1	1456.000000	1456	0
Hmox2	1456.000000	1456	0
Teddm1a	1448.000000	1448	0
Mfsd12	1440.000000	1440	0
Hmg20b	1440.000000	1440	0
Siglec1	1439.000000	1439	0
Sesn1	1430.000000	1430	0
Psmc1	1429.000000	1429	0
Tctex1d4	1428.000000	1428	0
Btbd19	1428.000000	1428	0
Slc3a2	1427.000000	1427	0
Bank1	1423.000000	1423	0
Stmn3	1421.000000	1421	0
Rtel1	1421.000000	1421	0
Serpinb6a	1418.000000	1418	0
Selenom	1418.000000	1418	0
Ms4a6b	1418.000000	1418	0
Zbtb6	1417.000000	1417	0
Rab35	1406.000000	1406	0
Urah	1400.000000	1400	0
Abca9	1399.000000	1399	0
Adck5	1396.000000	1396	0
Ptpn18	1395.000000	1395	0
Arid5b	1392.000000	1392	0
Rpl10a	1391.000000	1391	0
Atp7a	1390.000000	1390	0
Spata22	1383.000000	1383	0
Aspa	1383.000000	1383	0
Xpot	1379.000000	1379	0
Gm4832	1379.000000	1379	0
Nlrp3	1378.000000	1378	0
Ap2s1	1374.000000	1374	0
Necap1	1373.000000	1373	0
Mmp15	1372.000000	1372	0
Psmc5	1366.000000	1366	0
Ftsj3	1366.000000	1366	0
Iqsec1	1365.000000	1365	0
Cln8	1360.000000	1360	0
Tmem171	1357.000000	1357	0
Uts2b	1352.000000	1352	0
Mterf2	1352.000000	1352	0
Gm11541	1352.000000	1352	0
Dennd6a	1350.000000	1350	0
Tbxas1	1344.000000	1344	0
Tmem104	1341.000000	1341	0
Nat9	1341.000000	1341	0
Ybx1	1333.000000	1333	0
Psmc3	1330.000000	1330	0
Rsrp1	1329.000000	1329	0
Tnfsf13	1326.000000	1326	0
Smyd1	1323.000000	1323	0
Galr3	1312.000000	1312	0
Pikfyve	1309.000000	1309	0
Itgb3	1309.000000	1309	0
Idh1	1309.000000	1309	0
Slc46a3	1307.000000	1307	0
Twf1	1306.000000	1306	0
Pnpla8	1306.000000	1306	0
Tmem134	1305.000000	1305	0
Ciita	1305.000000	1305	0
Aip	1305.000000	1305	0
Arg1	1303.000000	1303	0
Vps13b	1301.000000	1301	0
Tfe3	1299.000000	1299	0
Ndst2	1299.000000	1299	0
3110082I17Rik	1292.000000	1292	0
Nuf2	1289.000000	1289	0
Gpx1	1281.000000	1281	0
1700030J22Rik	1281.000000	1281	0
Rab1a	1271.000000	1271	0
4930503B20Rik	1268.000000	1268	0
Nol11	1266.000000	1266	0
Tox2	1264.000000	1264	0
St6gal1	1264.000000	1264	0
Khdrbs1	1263.000000	1263	0
Gm33989	1262.000000	1262	0
Wdr41	1260.000000	1260	0
Rreb1	1259.000000	1259	0
Crtap	1257.000000	1257	0
Brox	1254.000000	1254	0
Aida	1254.000000	1254	0
Adgb	1254.000000	1254	0
Helz2	1253.000000	1253	0
Pcdh7	1249.000000	1249	0
Amn1	1244.000000	1244	0
Lsp1	1240.000000	1240	0
Taf11	1235.000000	1235	0
St6galnac4	1235.000000	1235	0
Dera	1235.000000	1235	0
Anks1	1235.000000	1235	0
Cers2	1232.000000	1232	0
Anxa9	1232.000000	1232	0
Trim41	1229.000000	1229	0
Olfr99	1229.000000	1229	0
Sh3bgrl2	1224.000000	1224	0
Msr1	1222.000000	1222	0
Ercc1	1222.000000	1222	0
Cox18	1222.000000	1222	0
Ranbp2	1218.000000	1218	0
Mlec	1217.000000	1217	0
Wdfy2	1215.000000	1215	0
Tmem240	1215.000000	1215	0
Ski	1214.000000	1214	0
Rara	1212.000000	1212	0
Slc26a11	1208.000000	1208	0
Sgsh	1208.000000	1208	0
Ccdc28a	1206.000000	1206	0
Ahnak	1205.000000	1205	0
Ly96	1204.000000	1204	0
Gdi2	1200.000000	1200	0
Ext1	1197.000000	1197	0
Cldn34d	1195.000000	1195	0
Ndufa2	1193.000000	1193	0
Ik	1193.000000	1193	0
Olfr1509	1191.000000	1191	0
Incenp	1191.000000	1191	0
Trpm2	1188.000000	1188	0
Otulin	1188.000000	1188	0
Ncf2	1186.000000	1186	0
Entpd1	1185.000000	1185	0
Arf1	1180.000000	1180	0
Lipn	1178.000000	1178	0
Mmp13	1172.000000	1172	0
Wdyhv1	1171.000000	1171	0
Chn2	1170.000000	1170	0
Dhrs3	1169.000000	1169	0
Abl1	1168.000000	1168	0
Zeb2	1163.000000	1163	0
S100a5	1161.000000	1161	0
S100a4	1161.000000	1161	0
S100a3	1161.000000	1161	0
Asb2	1159.000000	1159	0
Hmox1	1158.000000	1158	0
Zfp36	1153.000000	1153	0
Lyz1	1149.000000	1149	0
Stim1	1147.000000	1147	0
Ankrd36	1147.000000	1147	0
Slc39a13	1144.000000	1144	0
Ebag9	1143.000000	1143	0
Tpt1	1141.000000	1141	0
Ptprj	1138.000000	1138	0
Pkn1	1137.000000	1137	0
Eepd1	1133.000000	1133	0
Tnrc18	1132.000000	1132	0
Ankfy1	1128.000000	1128	0
Pigz	1126.000000	1126	0
Plekhg3	1125.000000	1125	0
Ch25h	1124.000000	1124	0
Trem2	1120.000000	1120	0
Cox16	1120.000000	1120	0
Hnrnpa2b1	1119.000000	1119	0
Cbx3	1119.000000	1119	0
Sgk3	1112.000000	1112	0
Lpin2	1111.000000	1111	0
Zfp516	1109.000000	1109	0
Mapk6	1109.000000	1109	0
Ccl2	1109.000000	1109	0
Hmgcl	1106.000000	1106	0
Fes	1106.000000	1106	0
Gm5150	1105.000000	1105	0
Slc17a8	1103.000000	1103	0
Emp1	1103.000000	1103	0
H2-DMb2	1102.000000	1102	0
Nxpe5	1101.000000	1101	0
Slc43a2	1100.000000	1100	0
Olfr550	1100.000000	1100	0
Tlr7	1099.000000	1099	0
Palm3	1098.000000	1098	0
Chid1	1094.000000	1094	0
Ranbp9	1092.000000	1092	0
Bnip2	1090.000000	1090	0
Stx12	1089.000000	1089	0
Cdk19	1088.000000	1088	0
Appl2	1086.000000	1086	0
Sh3bp4	1085.000000	1085	0
Slc10a6	1083.000000	1083	0
Ksr1	1083.000000	1083	0
4930562C15Rik	1083.000000	1083	0
Sec61b	1082.000000	1082	0
Alg2	1082.000000	1082	0
Rhog	1075.000000	1075	0
Rabggta	1068.000000	1068	0
Cd300c2	1065.000000	1065	0
Ccr3	1065.000000	1065	0
Ifitm6	1064.000000	1064	0
Tgfbi	1062.000000	1062	0
Itgb8	1061.000000	1061	0
Rps9	1058.000000	1058	0
Gadd45a	1057.000000	1057	0
Snx13	1055.000000	1055	0
Sirpa	1055.000000	1055	0
Lamtor4	1055.000000	1055	0
Aatk	1054.000000	1054	0
Rcan1	1046.000000	1046	0
Zbtb5	1045.000000	1045	0
Katnal1	1045.000000	1045	0
Fermt3	1045.000000	1045	0
Pgap1	1041.000000	1041	0
Anpep	1041.000000	1041	0
Sptbn4	1039.000000	1039	0
Blvrb	1039.000000	1039	0
Nr3c1	1038.000000	1038	0
Tuba1c	1037.000000	1037	0
Med31	1036.000000	1036	0
Clec4a1	1036.000000	1036	0
Cdc42ep3	1036.000000	1036	0
4930563E22Rik	1036.000000	1036	0
Zp2	1032.000000	1032	0
Ezr	1028.000000	1028	0
Clec4a2	1028.000000	1028	0
Dguok	1025.000000	1025	0
Tomt	1024.000000	1024	0
Lamtor1	1024.000000	1024	0
Anapc15	1024.000000	1024	0
Rad23a	1023.000000	1023	0
Ptpn12	1023.000000	1023	0
Ripply2	1020.000000	1020	0
Lilra5	1020.000000	1020	0
Kansl1l	1019.000000	1019	0
Slc35f6	1014.000000	1014	0
Rftn1	1013.000000	1013	0
Lrp12	1013.000000	1013	0
Ndufc1	1010.000000	1010	0
Naa15	1010.000000	1010	0
Klf2	1010.000000	1010	0
Tifa	1007.000000	1007	0
Slc25a31	1007.000000	1007	0
N4bp1	1007.000000	1007	0
Mad2l2	1007.000000	1007	0
Draxin	1007.000000	1007	0
Trmt5	1006.000000	1006	0
Slc38a6	1006.000000	1006	0
Mtr	1000.000000	1000	0
Kcnn1	999.000000	999	0
9430069I07Rik	998.000000	998	0
Dus2	996.000000	996	0
Ddx28	996.000000	996	0
Rtn4	995.000000	995	0
Fos	995.000000	995	0
Cd300ld3	994.000000	994	0
Tmem175	993.000000	993	0
Gak	993.000000	993	0
Olfml3	992.000000	992	0
Ncor2	992.000000	992	0
Sh3glb1	991.000000	991	0
Zfp384	989.000000	989	0
Fgd4	989.000000	989	0
Gm29733	988.000000	988	0
Clec4d	987.000000	987	0
Pecam1	983.000000	983	0
Eif3d	983.000000	983	0
Pik3r1	982.000000	982	0
Idh2	980.000000	980	0
Dusp7	980.000000	980	0
Scamp5	978.000000	978	0
Coro2a	978.000000	978	0
Aftph	978.000000	978	0
Foxp1	977.000000	977	0
Rubcn	975.000000	975	0
Mrc1	975.000000	975	0
Paox	974.000000	974	0
Vrk1	973.000000	973	0
Smim3	972.000000	972	0
Slc9a3r1	972.000000	972	0
Ifit3	972.000000	972	0
Tlr8	971.000000	971	0
Rassf3	971.000000	971	0
Ssr3	969.000000	969	0
Mbnl2	969.000000	969	0
Arpin	969.000000	969	0
Rock2	968.000000	968	0
Tk2	965.000000	965	0
Epb41l1	965.000000	965	0
Cklf	965.000000	965	0
Arhgap25	965.000000	965	0
Dab2	964.000000	964	0
Mgat1	963.000000	963	0
Ncoa4	962.000000	962	0
Hgsnat	962.000000	962	0
Hk3	958.000000	958	0
Ift57	957.000000	957	0
Kcnj16	956.000000	956	0
Slc16a6	955.000000	955	0
Arsg	955.000000	955	0
Tlr5	954.000000	954	0
Pvrig	954.000000	954	0
Tarm1	953.000000	953	0
Abcc1	953.000000	953	0
Evi5	952.000000	952	0
Baz2a	952.000000	952	0
Zfp143	951.000000	951	0
Ndst1	950.000000	950	0
Osbpl11	949.000000	949	0
Pacc1	948.000000	948	0
Irf2bp2	948.000000	948	0
Bri3	943.000000	943	0
Zfp87	942.000000	942	0
Pla2g5	942.000000	942	0
Ago3	942.000000	942	0
Hpn	941.000000	941	0
Plek	939.000000	939	0
Cblb	939.000000	939	0
Ttc39c	937.000000	937	0
Ms4a12	936.000000	936	0
Tubb2a	935.000000	935	0
Slc6a6	935.000000	935	0
Ing4	934.000000	934	0
Trpv4	933.000000	933	0
Rhobtb1	933.000000	933	0
Cpd	933.000000	933	0
A930033H14Rik	933.000000	933	0
Arid3b	932.000000	932	0
Serinc3	928.000000	928	0
Dennd1a	928.000000	928	0
Psmg4	926.000000	926	0
Fnip2	926.000000	926	0
Gm14325	924.000000	924	0
Armc5	924.000000	924	0
9130023H24Rik	924.000000	924	0
Trim8	923.000000	923	0
Ppp1r10	923.000000	923	0
Mrps18b	923.000000	923	0
Cd180	923.000000	923	0
Snx5	921.000000	921	0
Mgme1	921.000000	921	0
Mcub	919.000000	919	0
Sesn2	917.000000	917	0
Glipr1	914.000000	914	0
Cdk15	914.000000	914	0
Vamp5	913.000000	913	0
Notch3	913.000000	913	0
Nt5dc1	911.000000	911	0
Commd9	905.000000	905	0
Mmp9	904.000000	904	0
Marchf10	904.000000	904	0
Rnpep	903.000000	903	0
Hfe	903.000000	903	0
Il10	902.000000	902	0
Lgals9	901.000000	901	0
Milr1	899.000000	899	0
Wdr18	898.000000	898	0
Ube2e3	895.000000	895	0
Sqor	895.000000	895	0
Hprt	893.000000	893	0
Gtf2h2	892.000000	892	0
Ppig	885.000000	885	0
Pusl1	884.000000	884	0
Fcgr2b	884.000000	884	0
Acap3	884.000000	884	0
Shkbp1	881.000000	881	0
Slc31a2	880.000000	880	0
Inpp5d	880.000000	880	0
Tmsb4x	879.000000	879	0
Frmd4a	878.000000	878	0
Wfdc18	877.000000	877	0
Wfdc17	877.000000	877	0
Csf2rb2	873.000000	873	0
Slc15a2	872.000000	872	0
Mtmr6	872.000000	872	0
Szrd1	869.000000	869	0
Myo1f	866.000000	866	0
Mideas	866.000000	866	0
Fabp12	865.000000	865	0
Dip2b	865.000000	865	0
Arhgap31	865.000000	865	0
Tmem140	864.000000	864	0
Atp13a2	864.000000	864	0
Wdr81	862.000000	862	0
Sbf2	862.000000	862	0
Sdhb	858.000000	858	0
Arhgap6	857.000000	857	0
Kpna1	856.000000	856	0
Olfr630	855.000000	855	0
Zfp217	854.000000	854	0
Txn2	853.000000	853	0
Thbd	852.000000	852	0
Mcoln2	852.000000	852	0
Cd300e	851.000000	851	0
Gh	850.000000	850	0
1700066B19Rik	850.000000	850	0
Homer1	849.000000	849	0
Slc24a3	848.000000	848	0
Capn15	848.000000	848	0
Lrrc49	847.000000	847	0
Ccnd1	847.000000	847	0
Tmem214	845.000000	845	0
Rtp4	844.000000	844	0
Mmadhc	844.000000	844	0
Gpr137b	844.000000	844	0
Fem1b	843.000000	843	0
Otulinl	842.000000	842	0
1110008P14Rik	842.000000	842	0
Serp1	841.000000	841	0
Ikbke	841.000000	841	0
Eif2a	841.000000	841	0
Rsad1	840.000000	840	0
Evi2b	840.000000	840	0
Asph	840.000000	840	0
Mark4	839.000000	839	0
Exoc3l2	839.000000	839	0
Tnfrsf1a	832.000000	832	0
Slc35f5	831.000000	831	0
Igf2bp3	830.000000	830	0
Slc39a1	829.000000	829	0
Siglecf	827.000000	827	0
Selenok	825.000000	825	0
Iqgap2	825.000000	825	0
Clec10a	824.000000	824	0
Gm5431	822.000000	822	0
Tpm3	821.000000	821	0
Ptov1	821.000000	821	0
Slc44a1	820.000000	820	0
Gbp2b	819.000000	819	0
Zfp300	816.000000	816	0
Mynn	816.000000	816	0
Actrt3	816.000000	816	0
Mapk8ip3	815.000000	815	0
Igf1	815.000000	815	0
Sbk1	814.000000	814	0
Pxn	813.000000	813	0
Ptms	813.000000	813	0
Marchf1	813.000000	813	0
Lag3	813.000000	813	0
Septin9	810.000000	810	0
Sec14l1	809.000000	809	0
Pgghg	809.000000	809	0
Cndp2	809.000000	809	0
Tnip3	807.000000	807	0
Sirpb1a	806.000000	806	0
Dvl3	805.000000	805	0
Pcyox1l	804.000000	804	0
Mbnl1	804.000000	804	0
Cd36	804.000000	804	0
Pnp	802.000000	802	0
Cpeb2	802.000000	802	0
Arhgap12	800.000000	800	0
Evi2a	798.000000	798	0
Evi2	798.000000	798	0
Cela1	798.000000	798	0
Mblac1	796.000000	796	0
Calml4	796.000000	796	0
Zfp119b	794.000000	794	0
Numbl	794.000000	794	0
Trf	792.000000	792	0
Fxyd2	792.000000	792	0
Rnasel	791.000000	791	0
Lims1	791.000000	791	0
Il12rb1	791.000000	791	0
Zfp429	790.000000	790	0
P2ry6	790.000000	790	0
Hsd17b4	790.000000	790	0
Clec12a	787.000000	787	0
Tmbim1	785.000000	785	0
Cdkn2c	785.000000	785	0
Spef1l	784.000000	784	0
Gpr65	784.000000	784	0
Insl5	783.000000	783	0
Syn1	782.000000	782	0
Xrcc5	779.000000	779	0
Matn1	779.000000	779	0
Tmem95	777.000000	777	0
Slc7a7	777.000000	777	0
Kctd11	777.000000	777	0
Agmo	777.000000	777	0
Osbpl3	776.000000	776	0
Btaf1	776.000000	776	0
H4c12	775.000000	775	0
H2bc15	775.000000	775	0
H2ac15	775.000000	775	0
Trerf1	773.000000	773	0
Bahd1	772.000000	772	0
Herc1	768.000000	768	0
Ggnbp1	768.000000	768	0
Flna	768.000000	768	0
Bak1	768.000000	768	0
Mrgprg	765.000000	765	0
Cxcl9	765.000000	765	0
Art3	765.000000	765	0
Sdc4	761.000000	761	0
Riok3	760.000000	760	0
Plxdc1	759.000000	759	0
Zfp120	758.000000	758	0
Samhd1	758.000000	758	0
Rptor	758.000000	758	0
Tmem106a	757.000000	757	0
Psmc2	757.000000	757	0
Pigl	757.000000	757	0
P2ry1	757.000000	757	0
Ncor1	757.000000	757	0
Dnajc2	757.000000	757	0
Ms4a6c	756.000000	756	0
Lrpap1	755.000000	755	0
Mki67	754.000000	754	0
Elf4	754.000000	754	0
Dhx33	754.000000	754	0
Rhbdd3	753.000000	753	0
Ewsr1	753.000000	753	0
Aff1	753.000000	753	0
Zmynd8	752.000000	752	0
Snd1	752.000000	752	0
Snx30	751.000000	751	0
Ninj2	751.000000	751	0
Xirp1	750.000000	750	0
Gsk3b	749.000000	749	0
Eogt	748.000000	748	0
Dnaja1	748.000000	748	0
Flvcr1	747.000000	747	0
Rbm39	746.000000	746	0
Fam214a	745.000000	745	0
Capzb	745.000000	745	0
Mfsd6	744.000000	744	0
Ltb	744.000000	744	0
Lst1	744.000000	744	0
Gramd1a	744.000000	744	0
B430306N03Rik	744.000000	744	0
Ubap1	743.000000	743	0
Tmem144	743.000000	743	0
Pik3cg	742.000000	742	0
Cnnm2	741.000000	741	0
1700067K01Rik	741.000000	741	0
Eloa	739.000000	739	0
Ifi203	737.000000	737	0
Ptp4a1	736.000000	736	0
Pkd1l2	734.000000	734	0
Tlr13	733.000000	733	0
Clk1	733.000000	733	0
Ctnnd1	732.000000	732	0
Mllt11	731.000000	731	0
Cdc42se1	731.000000	731	0
Itga9	729.000000	729	0
Midn	727.000000	727	0
Fam168a	726.000000	726	0
Spg11	725.000000	725	0
Sod2	723.000000	723	0
Zfp184	719.000000	719	0
Oxr1	719.000000	719	0
Mcur1	718.000000	718	0
Tex2	716.000000	716	0
Cipc	716.000000	716	0
Atp2a2	716.000000	716	0
Ms4a7	715.000000	715	0
Galnt2	715.000000	715	0
Spi1	714.000000	714	0
Sla	714.000000	714	0
Nckap1l	714.000000	714	0
Akap10	714.000000	714	0
Sec24d	713.000000	713	0
Il31ra	713.000000	713	0
Ghitm	713.000000	713	0
Tchp	712.000000	712	0
Mtmr11	712.000000	712	0
Gtf3c4	712.000000	712	0
Dnmt1	712.000000	712	0
Ddx31	712.000000	712	0
Ncoa6	711.000000	711	0
Mtm1	711.000000	711	0
Znhit3	710.000000	710	0
Wsb1	710.000000	710	0
Tmcc3	709.000000	709	0
Usp39	708.000000	708	0
0610030E20Rik	708.000000	708	0
Tppp3	707.000000	707	0
Nphp4	707.000000	707	0
Kcnab2	707.000000	707	0
Calcrl	706.000000	706	0
Clk3	704.000000	704	0
Tk1	703.000000	703	0
Plod1	703.000000	703	0
Gdap1l1	703.000000	703	0
Afmid	703.000000	703	0
2510039O18Rik	703.000000	703	0
Tpst2	702.000000	702	0
Ifi47	701.000000	701	0
Pld1	700.000000	700	0
Gstp2	700.000000	700	0
Gstp1	700.000000	700	0
Gpat4	700.000000	700	0
Gng2	699.000000	699	0
Rab20	698.000000	698	0
Cyp4f18	698.000000	698	0
Wrnip1	697.000000	697	0
Dpysl2	696.000000	696	0
Rtraf	695.000000	695	0
Gmeb2	695.000000	695	0
Frmd4b	695.000000	695	0
Extl3	695.000000	695	0
Coro1c	694.000000	694	0
Sdc3	693.000000	693	0
Stub1	692.000000	692	0
Rhbdl1	692.000000	692	0
Jmjd8	692.000000	692	0
Ankrd42	692.000000	692	0
Lyzl4	691.000000	691	0
Tal1	690.000000	690	0
F9	690.000000	690	0
Slc25a51	689.000000	689	0
Zbtb7b	688.000000	688	0
Pltp	688.000000	688	0
Ccr5	688.000000	688	0
Snx3	687.000000	687	0
Sephs2	687.000000	687	0
Mdm2	687.000000	687	0
Lyn	687.000000	687	0
Car13	687.000000	687	0
Lpin1	686.000000	686	0
Dimt1	686.000000	686	0
Lrrfip1	685.000000	685	0
Zfp119a	682.000000	682	0
Mrpl16	682.000000	682	0
Fam78a	682.000000	682	0
Dock8	682.000000	682	0
Zfp959	681.000000	681	0
Abi1	681.000000	681	0
Metrnl	680.000000	680	0
Lgals1	680.000000	680	0
Calhm2	679.000000	679	0
Calhm1	679.000000	679	0
Ssbp3	678.000000	678	0
Ifi211	678.000000	678	0
Folr1	678.000000	678	0
Crcp	677.000000	677	0
Asl	677.000000	677	0
Poglut3	676.000000	676	0
Kat6a	675.000000	675	0
Itsn1	673.000000	673	0
Cryzl1	673.000000	673	0
Pfpl	672.000000	672	0
Gbp8	670.000000	670	0
Ube2g2	669.000000	669	0
Ivns1abp	669.000000	669	0
Cyth4	669.000000	669	0
Cass4	669.000000	669	0
Madd	668.000000	668	0
A530064D06Rik	668.000000	668	0
Zswim4	667.000000	667	0
Slc16a7	666.000000	666	0
Itprid2	666.000000	666	0
Ctdsp1	666.000000	666	0
Aplp1	666.000000	666	0
Ano2	666.000000	666	0
1810013L24Rik	664.000000	664	0
Tmem87b	663.000000	663	0
Sft2d1	663.000000	663	0
Rbbp5	661.000000	661	0
Ptrhd1	661.000000	661	0
Fgd2	661.000000	661	0
Cenpo	661.000000	661	0
Mpdu1	660.000000	660	0
Gskip	660.000000	660	0
Atg2b	660.000000	660	0
Tfec	659.000000	659	0
E2f8	658.000000	658	0
Dennd4b	658.000000	658	0
Cd28	658.000000	658	0
Susd1	657.000000	657	0
Gfpt1	657.000000	657	0
Tcp1	656.000000	656	0
Mapk8ip2	655.000000	655	0
Plxna1	654.000000	654	0
Gsg1	654.000000	654	0
Btbd3	654.000000	654	0
Dazap2	653.000000	653	0
Cubn	653.000000	653	0
Alkbh5	652.000000	652	0
Trpm5	651.000000	651	0
Lrrc8d	651.000000	651	0
Ip6k1	651.000000	651	0
D5Ertd579e	651.000000	651	0
Tnfrsf14	650.000000	650	0
Rbm47	649.000000	649	0
Rasal1	649.000000	649	0
Stmn4	648.000000	648	0
Etv1	648.000000	648	0
Clpx	648.000000	648	0
Cacna1a	647.000000	647	0
Herpud2	646.000000	646	0
Btc	645.000000	645	0
Tmc8	644.000000	644	0
Tmc6	644.000000	644	0
Rspry1	644.000000	644	0
Psme3ip1	644.000000	644	0
Nyx	643.000000	643	0
Ifi207	643.000000	643	0
Eif4e	642.000000	642	0
Ptger2	640.000000	640	0
Trib1	638.000000	638	0
Ly6g6e	638.000000	638	0
Ly6g6d	638.000000	638	0
Slc38a10	637.000000	637	0
Evl	637.000000	637	0
Mtus1	636.000000	636	0
Ap1s3	636.000000	636	0
Leng8	635.000000	635	0
Ang5	635.000000	635	0
Ang3	635.000000	635	0
Fth1	633.000000	633	0
Gm17455	632.000000	632	0
Ddx5	632.000000	632	0
