Target_genes	Mitf|Average	SRX8700368|B16-F1	SRX8700369|B16-F1	SRX310208|Mast_Cells	SRX3419830|Myeloid_Cells	SRX3419831|Myeloid_Cells	SRX3419832|Myeloid_Cells	STRING
Cdca2	74.500000	203	150	94	0	0	0	0
Ube2t	74.333333	253	193	0	0	0	0	0
Gabarapl2	74.333333	155	291	0	0	0	0	0
Zfp788	74.166667	212	233	0	0	0	0	0
Nmnat1	74.166667	65	0	380	0	0	0	0
Lzic	74.166667	65	0	380	0	0	0	0
Gigyf2	74.166667	152	160	133	0	0	0	0
Cfl2	74.166667	287	158	0	0	0	0	0
Mrps23	74.000000	0	0	444	0	0	0	0
Klhdc10	74.000000	0	0	444	0	0	0	0
Dsn1	74.000000	167	156	121	0	0	0	0
Rnpep	73.833333	0	0	0	150	156	137	0
Pccb	73.833333	211	150	82	0	0	0	0
Lcn12	73.833333	216	227	0	0	0	0	0
Zfr	73.666667	139	113	190	0	0	0	0
Enpp5	73.666667	261	0	181	0	0	0	0
Urod	73.500000	235	206	0	0	0	0	0
Slc25a44	73.500000	207	234	0	0	0	0	0
Poli	73.500000	140	167	134	0	0	0	0
Hectd3	73.500000	235	206	0	0	0	0	0
U2af1	73.333333	244	196	0	0	0	0	0
Tbccd1	73.333333	99	257	84	0	0	0	0
Rmi2	73.333333	0	0	0	291	149	0	0
Olfr763	73.333333	0	0	440	0	0	0	0
Larp4	73.333333	280	160	0	0	0	0	0
Foxred2	73.333333	140	130	170	0	0	0	0
Dnajb11	73.333333	99	257	84	0	0	0	0
Clec1b	73.333333	135	305	0	0	0	0	0
Calhm6	73.333333	0	0	0	159	113	168	0
Abcf2	73.333333	178	262	0	0	0	0	0
2310057M21Rik	73.333333	255	185	0	0	0	0	0
Tmem41b	73.166667	132	202	105	0	0	0	0
Slx4ip	73.166667	102	188	149	0	0	0	0
Rnf157	73.166667	124	141	174	0	0	0	0
Mkks	73.166667	102	188	149	0	0	0	0
Col9a3	73.166667	120	319	0	0	0	0	0
Tm4sf19	73.000000	0	0	0	250	80	108	0
Rad54l2	73.000000	0	0	438	0	0	0	0
Zfp317	72.833333	148	137	152	0	0	0	0
Trub2	72.833333	153	284	0	0	0	0	0
Hmcn1	72.833333	174	263	0	0	0	0	0
Cst6	72.833333	148	289	0	0	0	0	0
Adssl1	72.833333	160	277	0	0	0	0	0
Edrf1	72.666667	147	107	182	0	0	0	0
Lrrn4cl	72.500000	236	199	0	0	0	0	0
Ifna13	72.500000	226	209	0	0	0	0	0
Fgd4	72.500000	184	251	0	0	0	0	0
Dusp12	72.500000	258	177	0	0	0	0	0
Smc6	72.333333	0	194	240	0	0	0	0
Sec62	72.333333	170	172	92	0	0	0	0
Rpl23	72.333333	143	160	131	0	0	0	0
Nup62	72.333333	187	247	0	0	0	0	0
Il4i1b	72.333333	187	247	0	0	0	0	0
Gen1	72.333333	0	194	240	0	0	0	0
C2cd2l	72.333333	204	230	0	0	0	0	0
Atf5	72.333333	187	247	0	0	0	0	0
Lss	72.166667	306	127	0	0	0	0	0
Timm8b	72.000000	192	120	120	0	0	0	0
Sdhd	72.000000	192	120	120	0	0	0	0
Rnf223	72.000000	142	290	0	0	0	0	0
Gpr137b	72.000000	205	227	0	0	0	0	0
Cox17	72.000000	245	187	0	0	0	0	0
Aebp1	72.000000	181	251	0	0	0	0	0
Scand1	71.833333	248	183	0	0	0	0	0
Coq9	71.833333	237	194	0	0	0	0	0
Cnbd2	71.833333	248	183	0	0	0	0	0
Ciapin1	71.833333	237	194	0	0	0	0	0
Otud7b	71.666667	245	185	0	0	0	0	0
Focad	71.666667	117	187	126	0	0	0	0
Cnpy2	71.666667	259	171	0	0	0	0	0
Clec4a3	71.666667	0	0	0	242	188	0	0
Gpr157	71.500000	162	267	0	0	0	0	0
Dmap1	71.500000	0	0	429	0	0	0	0
4930503B20Rik	71.500000	0	0	429	0	0	0	0
Ssbp4	71.333333	205	223	0	0	0	0	0
Sertad1	71.333333	0	191	237	0	0	0	0
Prrt1	71.333333	190	238	0	0	0	0	0
Ppt2	71.333333	190	238	0	0	0	0	0
Nudt19	71.333333	77	212	139	0	0	0	0
Cuedc2	71.333333	153	182	93	0	0	0	0
Wdr4	71.166667	188	239	0	0	0	0	0
Pabpc4	71.166667	138	178	111	0	0	0	0
Itprid2	71.166667	130	136	161	0	0	0	0
Vps50	71.000000	233	193	0	0	0	0	0
Tmem134	71.000000	0	0	426	0	0	0	0
Tcirg1	71.000000	0	426	0	0	0	0	0
Ppif	71.000000	233	193	0	0	0	0	0
Hepacam2	71.000000	233	193	0	0	0	0	0
Dkk4	71.000000	172	254	0	0	0	0	0
Dhx33	71.000000	128	160	138	0	0	0	0
Aip	71.000000	0	0	426	0	0	0	0
Plekha1	70.833333	162	117	146	0	0	0	0
Il1rl1	70.833333	0	0	425	0	0	0	0
Fam71f1	70.833333	94	331	0	0	0	0	0
Cox5a	70.833333	171	133	121	0	0	0	0
Calm1	70.833333	165	0	260	0	0	0	0
Bend3	70.833333	124	0	301	0	0	0	0
Aplf	70.833333	0	118	307	0	0	0	0
Sgtb	70.666667	188	236	0	0	0	0	0
Sdad1	70.666667	187	237	0	0	0	0	0
Nln	70.666667	188	236	0	0	0	0	0
Lgals3	70.666667	0	424	0	0	0	0	0
Ctsg	70.666667	0	0	424	0	0	0	0
Zcchc4	70.500000	0	423	0	0	0	0	0
Pole4	70.500000	201	222	0	0	0	0	0
Mnd1	70.500000	227	196	0	0	0	0	0
Zfp382	70.333333	174	135	113	0	0	0	0
Thoc1	70.333333	185	0	237	0	0	0	0
Pgd	70.333333	0	101	321	0	0	0	0
Limd1	70.333333	0	422	0	0	0	0	0
Etf1	70.333333	248	174	0	0	0	0	0
Derl1	70.333333	179	146	97	0	0	0	0
Ankrd45	70.333333	0	271	0	151	0	0	0
Adprh	70.333333	108	102	0	121	0	91	0
Zfp560	70.166667	117	0	304	0	0	0	0
Wnt9a	70.166667	280	141	0	0	0	0	0
Vps35l	70.166667	202	219	0	0	0	0	0
Rad1	70.166667	248	0	173	0	0	0	0
Brix1	70.166667	248	0	173	0	0	0	0
Bbs7	70.166667	178	243	0	0	0	0	0
Arap1	70.166667	0	0	421	0	0	0	0
Top1mt	70.000000	155	113	152	0	0	0	0
Ppp1r8	70.000000	157	172	91	0	0	0	0
Pcm1	70.000000	162	258	0	0	0	0	0
Ndufb3	70.000000	0	97	323	0	0	0	0
Lrfn4	70.000000	139	137	144	0	0	0	0
Gtf3c3	70.000000	0	0	420	0	0	0	0
Fubp3	70.000000	244	176	0	0	0	0	0
Fam126b	70.000000	0	97	323	0	0	0	0
Tmem186	69.833333	276	143	0	0	0	0	0
Pmm2	69.833333	276	143	0	0	0	0	0
Abcc8	69.833333	0	0	0	168	122	129	0
Pex12	69.666667	200	105	113	0	0	0	0
Ap2b1	69.666667	200	105	113	0	0	0	0
Tmem192	69.500000	244	173	0	0	0	0	0
Mterf1a	69.500000	222	195	0	0	0	0	0
Gzmb	69.500000	0	0	417	0	0	0	0
E2f1	69.500000	0	0	0	231	0	186	0
Tfrc	69.333333	172	131	113	0	0	0	0
Rcc2	69.333333	0	416	0	0	0	0	0
Mphosph10	69.333333	0	77	339	0	0	0	0
Mcee	69.333333	0	77	339	0	0	0	0
Epn1	69.333333	0	241	175	0	0	0	0
Atp8b3	69.166667	228	187	0	0	0	0	0
AA467197	69.166667	280	135	0	0	0	0	0
Spns2	69.000000	0	0	414	0	0	0	0
Lrrc14b	69.000000	249	165	0	0	0	0	0
Rtkn	68.833333	196	217	0	0	0	0	0
Otub1	68.833333	0	261	152	0	0	0	0
Orc4	68.833333	204	209	0	0	0	0	0
Mtmr14	68.833333	0	0	413	0	0	0	0
Mbd5	68.833333	204	209	0	0	0	0	0
Vpreb1	68.666667	166	0	246	0	0	0	0
Top3b	68.666667	166	0	246	0	0	0	0
Steap3	68.666667	0	110	160	142	0	0	0
Pkn2	68.666667	0	0	412	0	0	0	0
Kdm4c	68.666667	0	158	254	0	0	0	0
Fbxl5	68.666667	260	152	0	0	0	0	0
Anln	68.500000	197	214	0	0	0	0	0
9530077C05Rik	68.500000	197	214	0	0	0	0	0
Dnmt1	68.333333	0	0	410	0	0	0	0
Rlim	68.166667	124	145	140	0	0	0	0
Cyth1	68.166667	124	285	0	0	0	0	0
Chic1	68.166667	238	171	0	0	0	0	0
Ccl7	68.166667	0	0	409	0	0	0	0
Zfp296	68.000000	85	0	323	0	0	0	0
Ttc4	68.000000	0	0	408	0	0	0	0
Kif21a	68.000000	240	168	0	0	0	0	0
Gemin7	68.000000	85	0	323	0	0	0	0
Filip1	68.000000	180	228	0	0	0	0	0
Etfa	68.000000	173	235	0	0	0	0	0
Acp7	68.000000	113	295	0	0	0	0	0
Lrp12	67.833333	0	0	407	0	0	0	0
Gsto1	67.833333	260	147	0	0	0	0	0
Optn	67.666667	143	263	0	0	0	0	0
Tymp	67.500000	133	143	129	0	0	0	0
Sugp2	67.500000	113	137	155	0	0	0	0
Spata5	67.500000	136	140	129	0	0	0	0
Sco2	67.500000	133	143	129	0	0	0	0
Nudt6	67.500000	136	140	129	0	0	0	0
Armc6	67.500000	113	137	155	0	0	0	0
Tpra1	67.333333	238	166	0	0	0	0	0
Mfhas1	67.333333	0	209	195	0	0	0	0
Mcm2	67.333333	238	166	0	0	0	0	0
Kmt2c	67.166667	193	210	0	0	0	0	0
Homer1	67.166667	129	130	0	144	0	0	0
Taco1	67.000000	105	0	297	0	0	0	0
Selenoh	67.000000	208	106	88	0	0	0	0
Ppm1d	67.000000	121	123	158	0	0	0	0
Kif21b	67.000000	0	402	0	0	0	0	0
Zfp41	66.833333	156	106	139	0	0	0	0
Pum2	66.833333	181	220	0	0	0	0	0
Afap1l2	66.833333	0	401	0	0	0	0	0
Wbp4	66.666667	235	165	0	0	0	0	0
Tmem51	66.666667	146	254	0	0	0	0	0
Tatdn3	66.666667	0	0	400	0	0	0	0
Rbm28	66.666667	169	96	135	0	0	0	0
Ptch1	66.666667	261	139	0	0	0	0	0
Nsl1	66.666667	0	0	400	0	0	0	0
Lpin1	66.666667	151	249	0	0	0	0	0
Kidins220	66.666667	279	121	0	0	0	0	0
Exoc1	66.666667	215	185	0	0	0	0	0
Elf1	66.666667	235	165	0	0	0	0	0
Cldn3	66.666667	0	400	0	0	0	0	0
Pms1	66.500000	254	145	0	0	0	0	0
Ormdl1	66.500000	254	145	0	0	0	0	0
Msto1	66.500000	143	256	0	0	0	0	0
Nol8	66.333333	120	160	118	0	0	0	0
Cenpp	66.333333	120	160	118	0	0	0	0
Slc33a1	66.166667	124	105	168	0	0	0	0
Sh2b3	66.166667	0	0	225	0	0	172	0
Rrp1b	66.166667	143	115	139	0	0	0	0
Rap1gap	66.166667	199	198	0	0	0	0	0
Hsf2bp	66.166667	143	115	139	0	0	0	0
Nsfl1c	66.000000	0	0	396	0	0	0	0
Mesd	66.000000	0	259	137	0	0	0	0
Larp1	66.000000	236	160	0	0	0	0	0
Fam151a	66.000000	0	0	396	0	0	0	0
Asic3	66.000000	0	396	0	0	0	0	0
Angptl4	66.000000	93	190	113	0	0	0	0
Mettl1	65.833333	153	242	0	0	0	0	0
Jade2	65.833333	125	149	121	0	0	0	0
Insig2	65.833333	136	171	88	0	0	0	0
Eef1akmt3	65.833333	153	242	0	0	0	0	0
Bach1	65.833333	137	258	0	0	0	0	0
Tor1aip2	65.666667	146	102	146	0	0	0	0
Tor1aip1	65.666667	146	102	146	0	0	0	0
Sspn	65.666667	106	181	0	0	0	107	0
Ptpn3	65.666667	0	111	283	0	0	0	0
Ehhadh	65.666667	115	279	0	0	0	0	0
Depdc1b	65.666667	136	143	115	0	0	0	0
Adra1a	65.666667	0	0	0	159	0	235	0
Tuba4a	65.500000	204	189	0	0	0	0	0
Polr3b	65.500000	105	0	288	0	0	0	0
Gm45927	65.500000	161	107	125	0	0	0	0
Clk2	65.500000	161	107	125	0	0	0	0
Birc6	65.500000	109	195	89	0	0	0	0
Abraxas2	65.500000	0	0	0	189	204	0	0
A630095N17Rik	65.500000	204	189	0	0	0	0	0
Socs5	65.333333	180	212	0	0	0	0	0
Nat10	65.333333	220	172	0	0	0	0	0
Ipp	65.333333	215	177	0	0	0	0	0
Chmp2b	65.333333	225	167	0	0	0	0	0
Camk2g	65.333333	234	158	0	0	0	0	0
Wnt5b	65.166667	0	0	0	163	0	228	0
U2af2	65.166667	175	216	0	0	0	0	0
Slc17a4	65.166667	0	0	391	0	0	0	0
Qrich1	65.166667	0	0	391	0	0	0	0
Abca3	65.166667	188	203	0	0	0	0	0
Abca17	65.166667	188	203	0	0	0	0	0
Tec	65.000000	156	234	0	0	0	0	0
Strap	65.000000	243	147	0	0	0	0	0
Prlhr	65.000000	0	390	0	0	0	0	0
Kcne3	65.000000	0	0	390	0	0	0	0
Ccnyl1	65.000000	217	173	0	0	0	0	0
Rreb1	64.833333	150	0	239	0	0	0	0
Ninj1	64.833333	0	0	389	0	0	0	0
Spata25	64.666667	0	388	0	0	0	0	0
Dhdds	64.666667	201	187	0	0	0	0	0
Atp1b3	64.666667	242	146	0	0	0	0	0
Slc26a1	64.500000	264	123	0	0	0	0	0
Prkce	64.500000	155	232	0	0	0	0	0
Zfyve1	64.333333	249	137	0	0	0	0	0
Zfp943	64.333333	170	216	0	0	0	0	0
Zfp942	64.333333	170	216	0	0	0	0	0
Psen1	64.333333	184	202	0	0	0	0	0
Det1	64.333333	138	145	103	0	0	0	0
Commd4	64.333333	127	259	0	0	0	0	0
Cdc42bpb	64.333333	190	196	0	0	0	0	0
Stat3	64.166667	122	263	0	0	0	0	0
St3gal5	64.166667	165	220	0	0	0	0	0
Set	64.166667	266	119	0	0	0	0	0
Pip4p2	64.166667	0	179	206	0	0	0	0
Mterf4	64.166667	0	0	385	0	0	0	0
Ap3m2	64.166667	226	159	0	0	0	0	0
Prelid3a	64.000000	141	119	124	0	0	0	0
Mrpl1	64.000000	0	0	384	0	0	0	0
Lpar5	64.000000	0	91	176	117	0	0	0
Kif26b	64.000000	164	220	0	0	0	0	0
Tmem126b	63.833333	250	133	0	0	0	0	0
Bclaf1	63.833333	0	383	0	0	0	0	0
Tsr2	63.666667	0	0	382	0	0	0	0
Taf6l	63.666667	205	177	0	0	0	0	0
Nyx	63.666667	106	155	121	0	0	0	0
Ilkap	63.666667	205	177	0	0	0	0	0
Ddost	63.666667	0	0	382	0	0	0	0
Actg1	63.666667	217	165	0	0	0	0	0
Timm9	63.500000	0	235	146	0	0	0	0
Snx16	63.500000	216	165	0	0	0	0	0
Rps6ka2	63.500000	0	184	197	0	0	0	0
Rpl10a	63.500000	131	0	250	0	0	0	0
Arnt	63.500000	123	106	152	0	0	0	0
Akap1	63.500000	154	227	0	0	0	0	0
2700049A03Rik	63.500000	0	235	146	0	0	0	0
Rbm45	63.333333	0	176	204	0	0	0	0
Gtf2f1	63.333333	211	169	0	0	0	0	0
Fam110b	63.333333	0	154	226	0	0	0	0
Cbfa2t3	63.333333	0	0	380	0	0	0	0
Ano3	63.333333	0	380	0	0	0	0	0
Zfp455	63.166667	91	288	0	0	0	0	0
Nnt	63.166667	175	204	0	0	0	0	0
Mapk8ip1	63.166667	0	379	0	0	0	0	0
Ttyh2	63.000000	0	378	0	0	0	0	0
Ttr	63.000000	0	378	0	0	0	0	0
Trmt112	63.000000	0	122	0	0	256	0	0
Tmem126a	63.000000	206	0	172	0	0	0	0
Slc10a3	63.000000	168	210	0	0	0	0	0
Prdx5	63.000000	0	122	0	0	256	0	0
Pop7	63.000000	173	205	0	0	0	0	0
Mybphl	63.000000	168	210	0	0	0	0	0
Gm44504	63.000000	168	210	0	0	0	0	0
Slc48a1	62.833333	207	170	0	0	0	0	0
Sema7a	62.833333	116	261	0	0	0	0	0
Manbal	62.833333	109	0	112	156	0	0	0
Hr	62.833333	158	219	0	0	0	0	0
Csrnp2	62.833333	159	218	0	0	0	0	0
Asb6	62.666667	160	216	0	0	0	0	0
Phf24	62.500000	0	0	375	0	0	0	0
Nr6a1	62.500000	133	113	129	0	0	0	0
Mul1	62.500000	132	243	0	0	0	0	0
Gxylt2	62.500000	172	203	0	0	0	0	0
Got2	62.500000	214	161	0	0	0	0	0
Ccng2	62.500000	150	116	109	0	0	0	0
Sort1	62.333333	0	374	0	0	0	0	0
Ptk2b	62.333333	0	0	374	0	0	0	0
Xrn2	62.166667	106	99	168	0	0	0	0
Xpnpep1	62.000000	171	201	0	0	0	0	0
Tnrc6c	62.000000	209	163	0	0	0	0	0
Mitf	62.000000	0	372	0	0	0	0	0
Elmo1	62.000000	0	0	372	0	0	0	0
Slc37a1	61.833333	0	371	0	0	0	0	0
Lrrc24	61.833333	0	146	225	0	0	0	0
Jag1	61.833333	196	175	0	0	0	0	0
Ipo9	61.833333	176	195	0	0	0	0	0
Cela1	61.833333	102	134	135	0	0	0	0
Caprin1	61.833333	127	85	159	0	0	0	0
C030006K11Rik	61.833333	0	146	225	0	0	0	0
Atf7	61.833333	160	123	88	0	0	0	0
Abat	61.833333	168	203	0	0	0	0	0
Rbm43	61.666667	171	0	199	0	0	0	0
Mcts2	61.666667	180	190	0	0	0	0	0
Fndc3c1	61.666667	190	180	0	0	0	0	0
Aldh18a1	61.666667	164	0	206	0	0	0	0
Wdr90	61.500000	125	244	0	0	0	0	0
Stx16	61.500000	0	0	369	0	0	0	0
Pnkd	61.500000	226	143	0	0	0	0	0
Tanc1	61.333333	0	164	0	204	0	0	0
Sec61a2	61.333333	266	0	102	0	0	0	0
Hnrnpab	61.333333	227	141	0	0	0	0	0
Urb2	61.166667	0	0	367	0	0	0	0
Taf5l	61.166667	0	0	367	0	0	0	0
Rara	61.166667	158	127	82	0	0	0	0
Irf2bp2	61.166667	105	262	0	0	0	0	0
Hrc	61.166667	157	0	210	0	0	0	0
Fth1	61.166667	188	179	0	0	0	0	0
Zfp933	61.000000	0	187	179	0	0	0	0
Smyd3	61.000000	164	202	0	0	0	0	0
Pola2	60.833333	108	257	0	0	0	0	0
Pdp2	60.833333	220	145	0	0	0	0	0
Tbcd	60.666667	0	229	135	0	0	0	0
Ptrhd1	60.666667	148	216	0	0	0	0	0
Mrpl36	60.666667	143	221	0	0	0	0	0
Kifc5b	60.666667	207	157	0	0	0	0	0
Fam174c	60.666667	127	237	0	0	0	0	0
Cxcl11	60.666667	120	244	0	0	0	0	0
Cirbp	60.666667	127	237	0	0	0	0	0
Cenpo	60.666667	148	216	0	0	0	0	0
Satb2	60.500000	99	264	0	0	0	0	0
Pik3r2	60.500000	0	203	160	0	0	0	0
Metap1d	60.500000	205	158	0	0	0	0	0
Zfp143	60.333333	0	0	0	224	138	0	0
Serinc3	60.333333	0	0	362	0	0	0	0
Stat5b	60.166667	0	0	361	0	0	0	0
Rcor2	60.166667	193	0	168	0	0	0	0
Rad54l	60.166667	0	0	361	0	0	0	0
Mgrn1	60.166667	209	152	0	0	0	0	0
Gse1	60.166667	195	166	0	0	0	0	0
Cyp4v3	60.166667	0	0	0	194	0	167	0
Cd33	60.166667	0	0	361	0	0	0	0
Tob2	60.000000	110	250	0	0	0	0	0
Srsf3	60.000000	216	0	144	0	0	0	0
Fcrls	60.000000	0	0	0	198	0	162	0
Espn	60.000000	0	116	244	0	0	0	0
Denr	60.000000	0	0	360	0	0	0	0
Tmem258	59.833333	131	228	0	0	0	0	0
Rexo4	59.833333	0	0	359	0	0	0	0
Nptn	59.833333	224	135	0	0	0	0	0
Fen1	59.833333	131	228	0	0	0	0	0
Acat2	59.833333	214	145	0	0	0	0	0
Pcbp2	59.666667	111	146	101	0	0	0	0
Atrnl1	59.666667	0	0	0	223	135	0	0
Stx18	59.500000	0	0	357	0	0	0	0
Ranbp2	59.500000	0	193	164	0	0	0	0
Nckap1	59.500000	0	0	357	0	0	0	0
Mapre2	59.500000	201	156	0	0	0	0	0
Il12rb1	59.500000	0	185	172	0	0	0	0
Clec4a2	59.500000	0	0	0	0	224	133	0
Zc3h4	59.333333	211	0	145	0	0	0	0
Slfn14	59.333333	181	175	0	0	0	0	0
Irak2	59.333333	190	166	0	0	0	0	0
Hnrnpdl	59.333333	174	182	0	0	0	0	0
Enoph1	59.333333	174	182	0	0	0	0	0
Tes	59.166667	0	149	206	0	0	0	0
Serbp1	59.166667	258	97	0	0	0	0	0
Mfsd12	59.166667	0	0	86	0	97	172	0
Hrob	59.166667	97	258	0	0	0	0	0
Ero1a	59.166667	0	0	355	0	0	0	0
Tm7sf3	59.000000	107	247	0	0	0	0	0
Usp39	58.833333	239	114	0	0	0	0	0
Sar1b	58.833333	150	0	203	0	0	0	0
Ercc6l	58.833333	208	145	0	0	0	0	0
Atad5	58.833333	0	217	0	136	0	0	0
0610030E20Rik	58.833333	239	114	0	0	0	0	0
Reep5	58.666667	0	0	0	199	153	0	0
Polr3g	58.666667	116	139	97	0	0	0	0
Mblac2	58.666667	116	139	97	0	0	0	0
Tpp2	58.500000	193	158	0	0	0	0	0
Ndrg1	58.500000	182	169	0	0	0	0	0
Mrm1	58.500000	192	159	0	0	0	0	0
Tef	58.333333	142	208	0	0	0	0	0
Ptdss1	58.333333	145	205	0	0	0	0	0
Per1	58.333333	130	89	131	0	0	0	0
Mterf3	58.333333	145	205	0	0	0	0	0
Gfi1	58.333333	0	0	350	0	0	0	0
Eogt	58.333333	116	234	0	0	0	0	0
Txnip	58.166667	130	0	0	219	0	0	0
Tjp2	58.166667	127	222	0	0	0	0	0
Soat1	58.166667	129	220	0	0	0	0	0
Mcpt4	58.166667	0	0	349	0	0	0	0
Fcrl1	58.166667	0	0	0	185	164	0	0
Sppl2a	58.000000	0	150	198	0	0	0	0
Siah2	58.000000	0	156	192	0	0	0	0
Parp2	58.000000	194	154	0	0	0	0	0
Gm5767	58.000000	164	184	0	0	0	0	0
Rps11	57.833333	196	151	0	0	0	0	0
Rpl13a	57.833333	196	151	0	0	0	0	0
Gnpat	57.833333	147	105	95	0	0	0	0
Frrs1	57.833333	96	143	108	0	0	0	0
2810004N23Rik	57.833333	147	105	95	0	0	0	0
Tigd2	57.666667	170	176	0	0	0	0	0
Fkbpl	57.666667	0	346	0	0	0	0	0
Tespa1	57.500000	0	0	0	0	153	192	0
Rpe	57.500000	193	152	0	0	0	0	0
Folr1	57.500000	0	0	345	0	0	0	0
Ankrd2	57.500000	142	203	0	0	0	0	0
Akip1	57.500000	136	209	0	0	0	0	0
Gabpb2	57.333333	119	106	119	0	0	0	0
Dcst2	57.333333	189	155	0	0	0	0	0
Dcst1	57.333333	189	155	0	0	0	0	0
Ccdc85c	57.333333	140	204	0	0	0	0	0
Srpk2	57.166667	147	196	0	0	0	0	0
Ruvbl1	57.166667	119	126	98	0	0	0	0
Vhl	57.000000	0	0	342	0	0	0	0
Tifa	57.000000	191	151	0	0	0	0	0
Snrpd3	57.000000	0	0	342	0	0	0	0
Ppm1a	57.000000	165	177	0	0	0	0	0
Ier2	57.000000	0	0	342	0	0	0	0
Gucd1	57.000000	0	0	342	0	0	0	0
Fzd7	57.000000	158	184	0	0	0	0	0
Arf6	57.000000	0	205	137	0	0	0	0
Prkag2	56.833333	0	341	0	0	0	0	0
Pusl1	56.666667	0	173	167	0	0	0	0
Naa40	56.666667	212	128	0	0	0	0	0
Gnai2	56.666667	0	0	0	164	0	176	0
Fem1b	56.666667	0	257	83	0	0	0	0
Bcr	56.666667	0	0	340	0	0	0	0
Acap3	56.666667	0	173	167	0	0	0	0
Sc5d	56.500000	0	132	207	0	0	0	0
Prkaa1	56.500000	200	139	0	0	0	0	0
Dok3	56.500000	0	0	176	163	0	0	0
Trim25	56.333333	251	87	0	0	0	0	0
Ly6a	56.333333	0	0	338	0	0	0	0
Stx3	56.166667	185	152	0	0	0	0	0
Pspn	56.166667	148	189	0	0	0	0	0
Paxip1	56.166667	108	155	74	0	0	0	0
Cdk9	56.166667	0	0	217	120	0	0	0
Calr	56.166667	225	0	112	0	0	0	0
Alkbh7	56.166667	148	189	0	0	0	0	0
Crocc	56.000000	230	106	0	0	0	0	0
Cpne7	56.000000	141	195	0	0	0	0	0
Cgrrf1	56.000000	0	198	138	0	0	0	0
Zfp398	55.833333	114	131	90	0	0	0	0
Tmem33	55.833333	110	225	0	0	0	0	0
Tkfc	55.833333	163	172	0	0	0	0	0
Rpp25	55.833333	0	0	335	0	0	0	0
Mrpl20	55.833333	0	0	335	0	0	0	0
Mpeg1	55.833333	0	0	0	178	0	157	0
Dpysl3	55.833333	138	197	0	0	0	0	0
Ddb1	55.833333	163	172	0	0	0	0	0
1810046K07Rik	55.833333	0	0	335	0	0	0	0
Vps4b	55.500000	0	104	229	0	0	0	0
Tmeff2	55.500000	213	120	0	0	0	0	0
Socs2	55.333333	0	176	156	0	0	0	0
Nop14	55.333333	0	176	156	0	0	0	0
Mrps21	55.333333	167	165	0	0	0	0	0
Grk4	55.333333	0	176	156	0	0	0	0
Gpr19	55.333333	184	148	0	0	0	0	0
Gnb1	55.333333	177	155	0	0	0	0	0
Cfap97d2	55.333333	187	145	0	0	0	0	0
Trip6	55.166667	179	152	0	0	0	0	0
Mfsd10	55.166667	166	165	0	0	0	0	0
Gpr171	55.166667	0	0	331	0	0	0	0
Gosr2	55.166667	151	180	0	0	0	0	0
1700019D03Rik	55.166667	167	164	0	0	0	0	0
Zfp512	55.000000	240	90	0	0	0	0	0
Trp53i13	55.000000	0	145	185	0	0	0	0
Taf4b	55.000000	207	123	0	0	0	0	0
Slc12a9	55.000000	179	151	0	0	0	0	0
Coq7	55.000000	196	134	0	0	0	0	0
Arhgef10l	55.000000	0	0	330	0	0	0	0
Zbtb7a	54.833333	166	0	163	0	0	0	0
Tead4	54.833333	137	192	0	0	0	0	0
Slc25a22	54.833333	0	233	96	0	0	0	0
Dock10	54.833333	0	0	198	131	0	0	0
Cd74	54.833333	0	0	0	244	85	0	0
Tmem150a	54.666667	156	172	0	0	0	0	0
Rad18	54.666667	186	142	0	0	0	0	0
Atp6ap1	54.666667	139	0	189	0	0	0	0
Abhd17b	54.666667	146	182	0	0	0	0	0
1110059E24Rik	54.666667	146	182	0	0	0	0	0
Fabp1	54.500000	0	0	327	0	0	0	0
Dohh	54.500000	178	149	0	0	0	0	0
Ddr1	54.500000	142	185	0	0	0	0	0
C1qtnf6	54.500000	151	176	0	0	0	0	0
Zfp959	54.333333	115	111	100	0	0	0	0
Sgk3	54.333333	0	164	0	162	0	0	0
Pttg1ip	54.333333	0	0	326	0	0	0	0
Mrpl27	54.333333	193	133	0	0	0	0	0
Eme1	54.333333	193	133	0	0	0	0	0
Dynlt1b	54.333333	0	0	326	0	0	0	0
Zfp800	54.166667	0	97	228	0	0	0	0
Sf3a3	54.166667	0	0	325	0	0	0	0
Gzmm	54.166667	142	183	0	0	0	0	0
Epg5	54.166667	200	125	0	0	0	0	0
Dctn4	54.166667	125	200	0	0	0	0	0
Sord	54.000000	174	150	0	0	0	0	0
Pdgfrb	54.000000	0	0	324	0	0	0	0
Zfp944	53.833333	198	125	0	0	0	0	0
Zfp758	53.833333	198	125	0	0	0	0	0
Vps8	53.833333	323	0	0	0	0	0	0
Hcfc2	53.833333	0	96	0	101	126	0	0
Gclc	53.833333	166	157	0	0	0	0	0
Gas2l3	53.833333	0	93	230	0	0	0	0
Elof1	53.833333	0	0	0	158	165	0	0
Cstf2t	53.833333	0	0	323	0	0	0	0
Commd10	53.833333	145	178	0	0	0	0	0
Rbm39	53.666667	0	0	322	0	0	0	0
Eef1g	53.666667	128	0	194	0	0	0	0
Slc22a12	53.500000	163	158	0	0	0	0	0
Prps1l3	53.500000	178	143	0	0	0	0	0
Mterf1b	53.500000	157	164	0	0	0	0	0
Mphosph8	53.500000	216	105	0	0	0	0	0
Mipol1	53.500000	178	143	0	0	0	0	0
Lcmt1	53.500000	0	0	321	0	0	0	0
